i,latency,ns
2486,83,
2487,334,
2488,125,
2489,125,
2490,83,
2491,125,
2492,42,
2493,125,
2494,125,
2495,42,
2496,83,
2497,83,
2498,83,
2499,125,
2500,125,
2501,83,
2502,83,
2503,125,
2504,42,
2505,83,
2506,125,
2507,83,
2508,83,
2509,83,
2510,125,
2511,41,
2512,2167,
2513,1416,
2514,167,
2515,83,
2516,125,
2517,84,
2518,125,
2519,250,
2520,83,
2521,84,
2522,125,
2523,125,
2524,166,
2525,125,
2526,83,
2527,84,
2528,209,
2529,125,
2530,250,
2531,83,
2532,83,
2533,125,
2534,125,
2535,125,
2536,83,
2537,84,
2538,125,
2539,84,
2540,83,
2541,83,
2542,125,
2543,125,
2544,166,
2545,83,
2546,83,
2547,83,
2548,42,
2549,42,
2550,166,
2551,208,
2552,167,
2553,166,
2554,167,
2555,125,
2556,125,
2557,42,
2558,83,
2559,83,
2560,167,
2561,83,
2562,83,
2563,83,
2564,125,
2565,125,
2566,250,
2567,83,
2568,42,
2569,42,
2570,125,
2571,125,
2572,83,
2573,83,
2574,125,
2575,41,
2576,125,
2577,125,
2578,83,
2579,166,
2580,125,
2581,42,
2582,41,
2583,83,
2584,84,
2585,125,
2586,41,
2587,83,
2588,125,
2589,84,
2590,42,
2591,125,
2592,292,
2593,42,
2594,125,
2595,125,
2596,84,
2597,84,
2598,83,
2599,83,
2600,125,
2601,125,
2602,1166,
2603,16917,
2604,167,
2605,84,
2606,84,
2607,84,
2608,125,
2609,84,
2610,83,
2611,84,
2612,166,
2613,83,
2614,208,
2615,125,
2616,125,
2617,125,
2618,167,
2619,41,
2620,42,
2621,0,
2622,208,
2623,167,
2624,125,
2625,84,
2626,83,
2627,3375,
2628,0,
2629,125,
2630,125,
2631,125,
2632,125,
2633,125,
2634,83,
2635,125,
2636,2250,
2637,167,
2638,84,
2639,1333,
2640,42,
2641,125,
2642,84,
2643,167,
2644,125,
2645,83,
2646,125,
2647,83,
2648,167,
2649,209,
2650,166,
2651,42,
2652,83,
2653,83,
2654,125,
2655,0,
2656,208,
2657,125,
2658,84,
2659,83,
2660,83,
2661,83,
2662,83,
2663,84,
2664,83,
2665,125,
2666,83,
2667,42,
2668,125,
2669,167,
2670,167,
2671,83,
2672,167,
2673,125,
2674,41,
2675,84,
2676,83,
2677,42,
2678,42,
2679,83,
2680,167,
2681,125,
2682,125,
2683,84,
2684,125,
2685,84,
2686,0,
2687,167,
2688,83,
2689,125,
2690,42,
2691,1333,
2692,125,
2693,166,
2694,42,
2695,125,
2696,84,
2697,41,
2698,83,
2699,84,
2700,125,
2701,125,
2702,125,
2703,84,
2704,84,
2705,84,
2706,83,
2707,84,
2708,125,
2709,125,
2710,125,
2711,41,
2712,83,
2713,84,
2714,167,
2715,83,
2716,125,
2717,83,
2718,83,
2719,83,
2720,167,
2721,166,
2722,125,
2723,42,
2724,125,
2725,84,
2726,41,
2727,83,
2728,84,
2729,84,
2730,250,
2731,42,
2732,125,
2733,84,
2734,125,
2735,84,
2736,83,
2737,83,
2738,83,
2739,83,
2740,83,
2741,125,
2742,125,
2743,125,
2744,83,
2745,83,
2746,125,
2747,83,
2748,125,
2749,167,
2750,83,
2751,83,
2752,167,
2753,83,
2754,125,
2755,42,
2756,84,
2757,84,
2758,42,
2759,83,
2760,42,
2761,125,
2762,83,
2763,125,
2764,83,
2765,125,
2766,84,
2767,125,
2768,83,
2769,125,
2770,2666,
2771,42,
2772,167,
2773,125,
2774,125,
2775,125,
2776,84,
2777,84,
2778,83,
2779,84,
2780,84,
2781,250,
2782,83,
2783,125,
2784,166,
2785,84,
2786,84,
2787,84,
2788,84,
2789,83,
2790,42,
2791,42,
2792,83,
2793,125,
2794,42,
2795,84,
2796,125,
2797,84,
2798,125,
2799,83,
2800,83,
2801,83,
2802,125,
2803,42,
2804,83,
2805,83,
2806,125,
2807,83,
2808,125,
2809,208,
2810,83,
2811,166,
2812,84,
2813,83,
2814,83,
2815,42,
2816,42,
2817,166,
2818,84,
2819,84,
2820,83,
2821,84,
2822,84,
2823,2041,
2824,125,
2825,83,
2826,42,
2827,83,
2828,42,
2829,83,
2830,83,
2831,166,
2832,84,
2833,84,
2834,83,
2835,125,
2836,42,
2837,166,
2838,84,
2839,125,
2840,83,
2841,84,
2842,83,
2843,84,
2844,83,
2845,125,
2846,83,
2847,125,
2848,125,
2849,166,
2850,83,
2851,125,
2852,125,
2853,83,
2854,125,
2855,83,
2856,125,
2857,83,
2858,125,
2859,83,
2860,125,
2861,83,
2862,83,
2863,83,
2864,83,
2865,42,
2866,42,
2867,42,
2868,125,
2869,84,
2870,84,
2871,41,
2872,83,
2873,84,
2874,84,
2875,209,
2876,84,
2877,166,
2878,84,
2879,83,
2880,83,
2881,83,
2882,83,
2883,83,
2884,84,
2885,0,
2886,125,
2887,2333,
2888,83,
2889,42,
2890,84,
2891,542,
2892,125,
2893,125,
2894,208,
2895,125,
2896,84,
2897,84,
2898,125,
2899,125,
2900,83,
2901,83,
2902,83,
2903,83,
2904,125,
2905,83,
2906,125,
2907,42,
2908,167,
2909,125,
2910,83,
2911,42,
2912,83,
2913,84,
2914,84,
2915,125,
2916,41,
2917,83,
2918,83,
2919,125,
2920,125,
2921,83,
2922,84,
2923,84,
2924,42,
2925,125,
2926,83,
2927,84,
2928,125,
2929,125,
2930,83,
2931,83,
2932,83,
2933,83,
2934,83,
2935,84,
2936,84,
2937,125,
2938,83,
2939,125,
2940,83,
2941,83,
2942,84,
2943,84,
2944,84,
2945,83,
2946,125,
2947,125,
2948,83,
2949,125,
2950,125,
2951,83,
2952,83,
2953,41,
2954,42,
2955,41,
2956,125,
2957,84,
2958,83,
2959,125,
2960,125,
2961,83,
2962,83,
2963,125,
2964,84,
2965,125,
2966,125,
2967,166,
2968,83,
2969,41,
2970,84,
2971,83,
2972,84,
2973,42,
2974,83,
2975,83,
2976,125,
2977,83,
2978,166,
2979,83,
2980,84,
2981,125,
2982,42,
2983,83,
2984,84,
2985,83,
2986,1583,
2987,42,
2988,83,
2989,125,
2990,84,
2991,84,
2992,125,
2993,84,
2994,83,
2995,1750,
2996,125,
2997,83,
2998,83,
2999,125,
3000,84,
3001,166,
3002,83,
3003,83,
3004,42,
3005,84,
3006,41,
3007,83,
3008,83,
3009,83,
3010,0,
3011,84,
3012,125,
3013,83,
3014,83,
3015,125,
3016,83,
3017,167,
3018,84,
3019,83,
3020,2750,
3021,167,
3022,84,
3023,167,
3024,83,
3025,125,
3026,83,
3027,125,
3028,125,
3029,2917,
3030,208,
3031,250,
3032,208,
3033,84,
3034,167,
3035,125,
3036,125,
3037,83,
3038,166,
3039,83,
3040,83,
3041,83,
3042,167,
3043,0,
3044,125,
3045,84,
3046,125,
3047,83,
3048,125,
3049,83,
3050,84,
3051,83,
3052,83,
3053,167,
3054,83,
3055,83,
3056,83,
3057,125,
3058,83,
3059,2208,
3060,42,
3061,83,
3062,42,
3063,83,
3064,125,
3065,84,
3066,166,
3067,84,
3068,84,
3069,84,
3070,83,
3071,125,
3072,83,
3073,84,
3074,125,
3075,83,
3076,125,
3077,83,
3078,83,
3079,125,
3080,84,
3081,83,
3082,42,
3083,83,
3084,83,
3085,84,
3086,125,
3087,84,
3088,167,
3089,125,
3090,125,
3091,125,
3092,209,
3093,209,
3094,84,
3095,84,
3096,167,
3097,83,
3098,83,
3099,125,
3100,125,
3101,83,
3102,1500,
3103,83,
3104,83,
3105,83,
3106,83,
3107,125,
3108,83,
3109,125,
3110,83,
3111,83,
3112,84,
3113,333,
3114,2208,
3115,208,
3116,125,
3117,167,
3118,125,
3119,125,
3120,83,
3121,125,
3122,208,
3123,125,
3124,125,
3125,125,
3126,292,
3127,208,
3128,0,
3129,167,
3130,125,
3131,83,
3132,125,
3133,167,
3134,125,
3135,167,
3136,83,
3137,83,
3138,42,
3139,125,
3140,125,
3141,2042,
3142,83,
3143,83,
3144,84,
3145,83,
3146,83,
3147,83,
3148,125,
3149,84,
3150,84,
3151,83,
3152,83,
3153,42,
3154,83,
3155,83,
3156,83,
3157,84,
3158,84,
3159,84,
3160,84,
3161,83,
3162,83,
3163,41,
3164,125,
3165,167,
3166,83,
3167,83,
3168,125,
3169,83,
3170,84,
3171,83,
3172,42,
3173,125,
3174,41,
3175,83,
3176,125,
3177,83,
3178,83,
3179,125,
3180,0,
3181,42,
3182,84,
3183,250,
3184,167,
3185,125,
3186,84,
3187,209,
3188,125,
3189,83,
3190,125,
3191,125,
3192,83,
3193,84,
3194,125,
3195,167,
3196,3417,
3197,83,
3198,166,
3199,125,
3200,83,
3201,125,
3202,0,
3203,84,
3204,125,
3205,125,
3206,84,
3207,84,
3208,83,
3209,83,
3210,125,
3211,84,
3212,167,
3213,41,
3214,125,
3215,125,
3216,84,
3217,167,
3218,83,
3219,84,
3220,84,
3221,167,
3222,458,
3223,83,
3224,166,
3225,42,
3226,0,
3227,42,
3228,625,
3229,83,
3230,42,
3231,83,
3232,250,
3233,125,
3234,125,
3235,4083,
3236,42,
3237,125,
3238,208,
3239,125,
3240,1667,
3241,0,
3242,83,
3243,84,
3244,83,
3245,83,
3246,0,
3247,83,
3248,42,
3249,83,
3250,1541,
3251,83,
3252,125,
3253,83,
3254,83,
3255,83,
3256,42,
3257,125,
3258,83,
3259,42,
3260,125,
3261,84,
3262,83,
3263,500,
3264,125,
3265,167,
3266,125,
3267,208,
3268,125,
3269,42,
3270,125,
3271,208,
3272,84,
3273,84,
3274,83,
3275,83,
3276,83,
3277,83,
3278,42,
3279,125,
3280,83,
3281,83,
3282,83,
3283,84,
3284,250,
3285,42,
3286,125,
3287,83,
3288,83,
3289,167,
3290,83,
3291,83,
3292,0,
3293,83,
3294,83,
3295,42,
3296,125,
3297,41,
3298,125,
3299,83,
3300,125,
3301,84,
3302,1375,
3303,208,
3304,83,
3305,83,
3306,84,
3307,42,
3308,84,
3309,125,
3310,84,
3311,84,
3312,84,
3313,83,
3314,83,
3315,208,
3316,41,
3317,166,
3318,83,
3319,83,
3320,84,
3321,125,
3322,84,
3323,84,
3324,167,
3325,125,
3326,125,
3327,84,
3328,83,
3329,41,
3330,83,
3331,250,
3332,83,
3333,83,
3334,125,
3335,125,
3336,41,
3337,84,
3338,125,
3339,84,
3340,125,
3341,83,
3342,83,
3343,125,
3344,42,
3345,83,
3346,41,
3347,84,
3348,42,
3349,84,
3350,83,
3351,84,
3352,84,
3353,1375,
3354,125,
3355,125,
3356,83,
3357,83,
3358,83,
3359,167,
3360,83,
3361,125,
3362,125,
3363,167,
3364,125,
3365,83,
3366,83,
3367,84,
3368,84,
3369,125,
3370,125,
3371,125,
3372,83,
3373,83,
3374,125,
3375,83,
3376,83,
3377,125,
3378,83,
3379,83,
3380,84,
3381,84,
3382,83,
3383,83,
3384,41,
3385,83,
3386,125,
3387,125,
3388,208,
3389,83,
3390,42,
3391,83,
3392,125,
3393,84,
3394,0,
3395,209,
3396,83,
3397,167,
3398,166,
3399,125,
3400,125,
3401,167,
3402,83,
3403,125,
3404,125,
3405,42,
3406,4709,
3407,125,
3408,42,
3409,166,
3410,125,
3411,208,
3412,84,
3413,84,
3414,83,
3415,84,
3416,125,
3417,83,
3418,125,
3419,83,
3420,209,
3421,84,
3422,167,
3423,166,
3424,125,
3425,125,
3426,83,
3427,83,
3428,83,
3429,125,
3430,125,
3431,83,
3432,83,
3433,83,
3434,83,
3435,125,
3436,125,
3437,167,
3438,166,
3439,83,
3440,83,
3441,125,
3442,0,
3443,125,
3444,125,
3445,125,
3446,41,
3447,83,
3448,83,
3449,42,
3450,125,
3451,83,
3452,83,
3453,83,
3454,125,
3455,83,
3456,125,
3457,125,
3458,125,
3459,84,
3460,84,
3461,125,
3462,1583,
3463,83,
3464,125,
3465,41,
3466,83,
3467,83,
3468,83,
3469,83,
3470,42,
3471,125,
3472,83,
3473,0,
3474,83,
3475,42,
3476,83,
3477,2333,
3478,125,
3479,208,
3480,125,
3481,208,
3482,42,
3483,125,
3484,167,
3485,84,
3486,84,
3487,84,
3488,84,
3489,125,
3490,42,
3491,0,
3492,83,
3493,167,
3494,125,
3495,125,
3496,83,
3497,83,
3498,167,
3499,83,
3500,2166,
3501,2791,
3502,84,
3503,125,
3504,125,
3505,125,
3506,84,
3507,83,
3508,84,
3509,42,
3510,42,
3511,83,
3512,83,
3513,83,
3514,84,
3515,83,
3516,83,
3517,83,
3518,83,
3519,83,
3520,83,
3521,83,
3522,83,
3523,42,
3524,83,
3525,83,
3526,83,
3527,83,
3528,83,
3529,125,
3530,83,
3531,167,
3532,84,
3533,84,
3534,83,
3535,375,
3536,83,
3537,209,
3538,2625,
3539,84,
3540,125,
3541,84,
3542,0,
3543,250,
3544,167,
3545,167,
3546,84,
3547,84,
3548,42,
3549,41,
3550,125,
3551,84,
3552,125,
3553,42,
3554,84,
3555,83,
3556,125,
3557,125,
3558,42,
3559,83,
3560,83,
3561,84,
3562,125,
3563,84,
3564,84,
3565,83,
3566,83,
3567,83,
3568,83,
3569,83,
3570,84,
3571,84,
3572,167,
3573,83,
3574,42,
3575,42,
3576,83,
3577,125,
3578,125,
3579,125,
3580,84,
3581,3166,
3582,125,
3583,125,
3584,83,
3585,83,
3586,83,
3587,84,
3588,166,
3589,83,
3590,167,
3591,125,
3592,83,
3593,83,
3594,84,
3595,125,
3596,125,
3597,125,
3598,83,
3599,125,
3600,83,
3601,125,
3602,41,
3603,84,
3604,125,
3605,125,
3606,209,
3607,125,
3608,167,
3609,125,
3610,167,
3611,167,
3612,125,
3613,166,
3614,84,
3615,41,
3616,83,
3617,83,
3618,125,
3619,125,
3620,167,
3621,83,
3622,42,
3623,0,
3624,250,
3625,84,
3626,125,
3627,125,
3628,84,
3629,84,
3630,83,
3631,42,
3632,83,
3633,83,
3634,167,
3635,83,
3636,3042,
3637,84,
3638,125,
3639,167,
3640,167,
3641,167,
3642,125,
3643,125,
3644,125,
3645,125,
3646,84,
3647,41,
3648,84,
3649,125,
3650,42,
3651,83,
3652,125,
3653,83,
3654,125,
3655,84,
3656,167,
3657,41,
3658,83,
3659,167,
3660,125,
3661,83,
3662,83,
3663,41,
3664,1417,
3665,208,
3666,83,
3667,83,
3668,250,
3669,84,
3670,125,
3671,125,
3672,125,
3673,83,
3674,125,
3675,3500,
3676,1666,
3677,167,
3678,125,
3679,0,
3680,125,
3681,83,
3682,83,
3683,83,
3684,83,
3685,125,
3686,42,
3687,209,
3688,83,
3689,42,
3690,125,
3691,125,
3692,83,
3693,125,
3694,83,
3695,83,
3696,84,
3697,84,
3698,125,
3699,83,
3700,167,
3701,125,
3702,84,
3703,83,
3704,83,
3705,1958,
3706,83,
3707,208,
3708,250,
3709,167,
3710,125,
3711,83,
3712,125,
3713,42,
3714,84,
3715,84,
3716,41,
3717,125,
3718,83,
3719,83,
3720,83,
3721,84,
3722,0,
3723,125,
3724,167,
3725,125,
3726,83,
3727,83,
3728,166,
3729,125,
3730,125,
3731,83,
3732,125,
3733,84,
3734,125,
3735,83,
3736,125,
3737,83,
3738,166,
3739,125,
3740,42,
3741,125,
3742,84,
3743,83,
3744,83,
3745,83,
3746,84,
3747,0,
3748,125,
3749,125,
3750,166,
3751,125,
3752,83,
3753,250,
3754,125,
3755,83,
3756,125,
3757,83,
3758,125,
3759,83,
3760,83,
3761,208,
3762,83,
3763,125,
3764,125,
3765,125,
3766,83,
3767,83,
3768,83,
3769,83,
3770,83,
3771,83,
3772,166,
3773,125,
3774,84,
3775,166,
3776,84,
3777,84,
3778,208,
3779,83,
3780,83,
3781,84,
3782,84,
3783,84,
3784,83,
3785,83,
3786,83,
3787,125,
3788,125,
3789,167,
3790,84,
3791,208,
3792,83,
3793,84,
3794,42,
3795,125,
3796,83,
3797,125,
3798,167,
3799,125,
3800,42,
3801,84,
3802,125,
3803,125,
3804,166,
3805,84,
3806,83,
3807,3042,
3808,84,
3809,166,
3810,84,
3811,125,
3812,84,
3813,84,
3814,125,
3815,125,
3816,125,
3817,0,
3818,83,
3819,125,
3820,83,
3821,83,
3822,125,
3823,0,
3824,83,
3825,83,
3826,83,
3827,125,
3828,125,
3829,125,
3830,125,
3831,84,
3832,83,
3833,125,
3834,83,
3835,83,
3836,125,
3837,84,
3838,125,
3839,84,
3840,167,
3841,83,
3842,84,
3843,41,
3844,125,
3845,83,
3846,125,
3847,167,
3848,167,
3849,83,
3850,167,
3851,125,
3852,125,
3853,125,
3854,83,
3855,83,
3856,42,
3857,125,
3858,125,
3859,83,
3860,4667,
3861,125,
3862,125,
3863,125,
3864,125,
3865,125,
3866,208,
3867,167,
3868,125,
3869,167,
3870,167,
3871,125,
3872,42,
3873,83,
3874,42,
3875,166,
3876,167,
3877,41,
3878,167,
3879,167,
3880,125,
3881,125,
3882,125,
3883,83,
3884,83,
3885,125,
3886,167,
3887,83,
3888,83,
3889,1542,
3890,125,
3891,125,
3892,83,
3893,83,
3894,167,
3895,84,
3896,84,
3897,83,
3898,167,
3899,166,
3900,84,
3901,84,
3902,84,
3903,84,
3904,125,
3905,83,
3906,83,
3907,83,
3908,83,
3909,83,
3910,83,
3911,42,
3912,83,
3913,167,
3914,250,
3915,42,
3916,83,
3917,83,
3918,833,
3919,125,
3920,125,
3921,83,
3922,84,
3923,84,
3924,83,
3925,41,
3926,209,
3927,125,
3928,83,
3929,167,
3930,84,
3931,166,
3932,125,
3933,83,
3934,167,
3935,83,
3936,125,
3937,125,
3938,125,
3939,84,
3940,125,
3941,83,
3942,83,
3943,125,
3944,0,
3945,125,
3946,125,
3947,83,
3948,83,
3949,83,
3950,83,
3951,167,
3952,125,
3953,83,
3954,83,
3955,42,
3956,125,
3957,83,
3958,83,
3959,83,
3960,167,
3961,84,
3962,84,
3963,125,
3964,84,
3965,83,
3966,84,
3967,84,
3968,125,
3969,208,
3970,125,
3971,83,
3972,83,
3973,375,
3974,42,
3975,125,
3976,125,
3977,83,
3978,83,
3979,83,
3980,41,
3981,84,
3982,125,
3983,83,
3984,84,
3985,125,
3986,83,
3987,83,
3988,250,
3989,42,
3990,125,
3991,2625,
3992,83,
3993,125,
3994,1792,
3995,84,
3996,84,
3997,125,
3998,83,
3999,125,
4000,125,
4001,83,
4002,84,
4003,83,
4004,125,
4005,84,
4006,125,
4007,42,
4008,167,
4009,84,
4010,83,
4011,84,
4012,42,
4013,3833,
4014,83,
4015,41,
4016,84,
4017,83,
4018,125,
4019,84,
4020,125,
4021,125,
4022,125,
4023,83,
4024,42,
4025,83,
4026,83,
4027,83,
4028,83,
4029,125,
4030,83,
4031,83,
4032,83,
4033,83,
4034,0,
4035,84,
4036,84,
4037,83,
4038,83,
4039,83,
4040,167,
4041,83,
4042,167,
4043,125,
4044,84,
4045,83,
4046,84,
4047,83,
4048,42,
4049,208,
4050,83,
4051,83,
4052,83,
4053,167,
4054,83,
4055,2125,
4056,84,
4057,250,
4058,125,
4059,125,
4060,125,
4061,84,
4062,84,
4063,83,
4064,167,
4065,125,
4066,83,
4067,83,
4068,83,
4069,42,
4070,83,
4071,84,
4072,1542,
4073,42,
4074,84,
4075,167,
4076,0,
4077,83,
4078,125,
4079,83,
4080,125,
4081,0,
4082,42,
4083,125,
4084,125,
4085,125,
4086,84,
4087,84,
4088,83,
4089,83,
4090,83,
4091,83,
4092,83,
4093,125,
4094,83,
4095,125,
4096,166,
4097,83,
4098,125,
4099,125,
4100,84,
4101,84,
4102,84,
4103,125,
4104,208,
4105,125,
4106,84,
4107,84,
4108,125,
4109,84,
4110,166,
4111,125,
4112,83,
4113,458,
4114,125,
4115,208,
4116,83,
4117,125,
4118,83,
4119,125,
4120,125,
4121,83,
4122,83,
4123,83,
4124,42,
4125,84,
4126,125,
4127,83,
4128,83,
4129,84,
4130,84,
4131,42,
4132,125,
4133,83,
4134,83,
4135,83,
4136,83,
4137,125,
4138,83,
4139,125,
4140,125,
4141,84,
4142,41,
4143,83,
4144,83,
4145,125,
4146,83,
4147,167,
4148,125,
4149,2417,
4150,83,
4151,83,
4152,1667,
4153,166,
4154,83,
4155,125,
4156,84,
4157,84,
4158,125,
4159,0,
4160,125,
4161,83,
4162,83,
4163,83,
4164,125,
4165,125,
4166,41,
4167,125,
4168,83,
4169,167,
4170,125,
4171,83,
4172,42,
4173,83,
4174,84,
4175,83,
4176,125,
4177,250,
4178,83,
4179,125,
4180,83,
4181,83,
4182,125,
4183,83,
4184,83,
4185,0,
4186,167,
4187,83,
4188,84,
4189,83,
4190,83,
4191,125,
4192,125,
4193,167,
4194,83,
4195,167,
4196,125,
4197,83,
4198,42,
4199,83,
4200,83,
4201,125,
4202,83,
4203,83,
4204,125,
4205,41,
4206,83,
4207,83,
4208,84,
4209,83,
4210,42,
4211,83,
4212,41,
4213,125,
4214,83,
4215,83,
4216,125,
4217,209,
4218,84,
4219,83,
4220,125,
4221,167,
4222,84,
4223,84,
4224,291,
4225,83,
4226,167,
4227,83,
4228,83,
4229,125,
4230,125,
4231,83,
4232,125,
4233,83,
4234,83,
4235,83,
4236,125,
4237,42,
4238,125,
4239,42,
4240,84,
4241,83,
4242,83,
4243,83,
4244,83,
4245,83,
4246,83,
4247,125,
4248,83,
4249,84,
4250,83,
4251,83,
4252,125,
4253,84,
4254,84,
4255,166,
4256,83,
4257,83,
4258,83,
4259,83,
4260,83,
4261,3833,
4262,166,
4263,0,
4264,125,
4265,125,
4266,1541,
4267,2666,
4268,83,
4269,83,
4270,83,
4271,250,
4272,42,
4273,125,
4274,84,
4275,125,
4276,83,
4277,125,
4278,125,
4279,83,
4280,83,
4281,209,
4282,125,
4283,208,
4284,84,
4285,1500,
4286,125,
4287,83,
4288,83,
4289,83,
4290,83,
4291,83,
4292,167,
4293,125,
4294,84,
4295,83,
4296,125,
4297,84,
4298,83,
4299,83,
4300,83,
4301,83,
4302,42,
4303,125,
4304,125,
4305,84,
4306,83,
4307,83,
4308,84,
4309,84,
4310,83,
4311,167,
4312,167,
4313,83,
4314,125,
4315,83,
4316,42,
4317,83,
4318,83,
4319,83,
4320,84,
4321,84,
4322,83,
4323,84,
4324,84,
4325,41,
4326,42,
4327,84,
4328,83,
4329,83,
4330,83,
4331,83,
4332,125,
4333,84,
4334,84,
4335,83,
4336,84,
4337,125,
4338,166,
4339,83,
4340,83,
4341,125,
4342,83,
4343,83,
4344,84,
4345,84,
4346,166,
4347,42,
4348,84,
4349,84,
4350,84,
4351,166,
4352,84,
4353,83,
4354,208,
4355,84,
4356,125,
4357,250,
4358,3375,
4359,83,
4360,83,
4361,125,
4362,125,
4363,83,
4364,84,
4365,125,
4366,0,
4367,84,
4368,84,
4369,83,
4370,83,
4371,83,
4372,125,
4373,84,
4374,84,
4375,84,
4376,84,
4377,125,
4378,84,
4379,42,
4380,84,
4381,83,
4382,42,
4383,83,
4384,83,
4385,125,
4386,3416,
4387,83,
4388,125,
4389,83,
4390,83,
4391,2250,
4392,83,
4393,125,
4394,84,
4395,84,
4396,84,
4397,166,
4398,84,
4399,83,
4400,42,
4401,125,
4402,167,
4403,208,
4404,84,
4405,166,
4406,83,
4407,167,
4408,84,
4409,83,
4410,83,
4411,83,
4412,0,
4413,83,
4414,83,
4415,2250,
4416,125,
4417,125,
4418,125,
4419,83,
4420,167,
4421,0,
4422,84,
4423,166,
4424,84,
4425,84,
4426,83,
4427,125,
4428,0,
4429,41,
4430,42,
4431,125,
4432,83,
4433,84,
4434,83,
4435,83,
4436,83,
4437,83,
4438,166,
4439,125,
4440,125,
4441,83,
4442,83,
4443,83,
4444,83,
4445,125,
4446,83,
4447,83,
4448,83,
4449,84,
4450,84,
4451,83,
4452,83,
4453,42,
4454,125,
4455,42,
4456,125,
4457,84,
4458,209,
4459,1000,
4460,84,
4461,125,
4462,83,
4463,83,
4464,42,
4465,83,
4466,125,
4467,167,
4468,83,
4469,125,
4470,167,
4471,125,
4472,83,
4473,125,
4474,209,
4475,125,
4476,83,
4477,84,
4478,83,
4479,84,
4480,83,
4481,83,
4482,125,
4483,1584,
4484,83,
4485,83,
4486,83,
4487,83,
4488,83,
4489,125,
4490,83,
4491,83,
4492,125,
4493,125,
4494,84,
4495,83,
4496,84,
4497,83,
4498,42,
4499,83,
4500,125,
4501,84,
4502,125,
4503,208,
4504,84,
4505,41,
4506,42,
4507,125,
4508,84,
4509,83,
4510,83,
4511,83,
4512,83,
4513,3416,
4514,167,
4515,125,
4516,84,
4517,84,
4518,84,
4519,84,
4520,125,
4521,84,
4522,84,
4523,83,
4524,42,
4525,125,
4526,3417,
4527,125,
4528,125,
4529,83,
4530,83,
4531,167,
4532,125,
4533,83,
4534,83,
4535,125,
4536,125,
4537,125,
4538,83,
4539,84,
4540,125,
4541,84,
4542,84,
4543,84,
4544,83,
4545,83,
4546,83,
4547,42,
4548,83,
4549,83,
4550,125,
4551,83,
4552,83,
4553,83,
4554,0,
4555,125,
4556,125,
4557,83,
4558,42,
4559,125,
4560,125,
4561,125,
4562,84,
4563,125,
4564,167,
4565,125,
4566,83,
4567,83,
4568,125,
4569,125,
4570,83,
4571,83,
4572,83,
4573,125,
4574,84,
4575,83,
4576,167,
4577,83,
4578,166,
4579,83,
4580,42,
4581,83,
4582,84,
4583,125,
4584,125,
4585,84,
4586,83,
4587,125,
4588,125,
4589,84,
4590,125,
4591,83,
4592,83,
4593,125,
4594,125,
4595,83,
4596,41,
4597,167,
4598,83,
4599,125,
4600,42,
4601,83,
4602,125,
4603,83,
4604,42,
4605,83,
4606,83,
4607,83,
4608,42,
4609,167,
4610,83,
4611,167,
4612,167,
4613,125,
4614,83,
4615,83,
4616,167,
4617,84,
4618,125,
4619,125,
4620,83,
4621,125,
4622,84,
4623,0,
4624,83,
4625,83,
4626,42,
4627,41,
4628,42,
4629,167,
4630,125,
4631,83,
4632,125,
4633,83,
4634,125,
4635,83,
4636,292,
4637,167,
4638,167,
4639,83,
4640,125,
4641,84,
4642,84,
4643,84,
4644,125,
4645,125,
4646,83,
4647,125,
4648,166,
4649,125,
4650,125,
4651,83,
4652,41,
4653,83,
4654,83,
4655,42,
4656,83,
4657,125,
4658,125,
4659,83,
4660,125,
4661,125,
4662,42,
4663,41,
4664,125,
4665,83,
4666,125,
4667,125,
4668,5125,
4669,83,
4670,84,
4671,125,
4672,83,
4673,125,
4674,125,
4675,167,
4676,84,
4677,84,
4678,167,
4679,83,
4680,83,
4681,125,
4682,84,
4683,83,
4684,83,
4685,83,
4686,125,
4687,83,
4688,125,
4689,84,
4690,83,
4691,84,
4692,83,
4693,84,
4694,41,
4695,83,
4696,167,
4697,83,
4698,125,
4699,83,
4700,83,
4701,42,
4702,125,
4703,84,
4704,166,
4705,125,
4706,42,
4707,84,
4708,125,
4709,125,
4710,83,
4711,167,
4712,84,
4713,84,
4714,84,
4715,83,
4716,125,
4717,83,
4718,84,
4719,41,
4720,42,
4721,167,
4722,41,
4723,3792,
4724,125,
4725,166,
4726,167,
4727,83,
4728,42,
4729,83,
4730,84,
4731,167,
4732,84,
4733,41,
4734,83,
4735,84,
4736,84,
4737,166,
4738,125,
4739,125,
4740,167,
4741,167,
4742,42,
4743,7167,
4744,166,
4745,167,
4746,125,
4747,125,
4748,83,
4749,42,
4750,167,
4751,125,
4752,166,
4753,125,
4754,83,
4755,167,
4756,125,
4757,41,
4758,0,
4759,125,
4760,83,
4761,125,
4762,2875,
4763,125,
4764,84,
4765,166,
4766,83,
4767,167,
4768,83,
4769,125,
4770,83,
4771,83,
4772,83,
4773,3875,
4774,83,
4775,83,
4776,125,
4777,84,
4778,83,
4779,167,
4780,42,
4781,83,
4782,83,
4783,41,
4784,83,
4785,125,
4786,83,
4787,125,
4788,166,
4789,41,
4790,125,
4791,125,
4792,83,
4793,83,
4794,83,
4795,6083,
4796,83,
4797,83,
4798,125,
4799,2792,
4800,83,
4801,125,
4802,125,
4803,84,
4804,125,
4805,83,
