i,latency,ns
2477,167,
2478,209,
2479,125,
2480,167,
2481,167,
2482,125,
2483,167,
2484,125,
2485,125,
2486,2166,
2487,41,
2488,208,
2489,167,
2490,125,
2491,42,
2492,41,
2493,125,
2494,208,
2495,83,
2496,166,
2497,125,
2498,291,
2499,250,
2500,125,
2501,125,
2502,209,
2503,125,
2504,125,
2505,2416,
2506,208,
2507,208,
2508,125,
2509,209,
2510,250,
2511,125,
2512,2750,
2513,84,
2514,125,
2515,333,
2516,500,
2517,292,
2518,209,
2519,166,
2520,167,
2521,167,
2522,42,
2523,166,
2524,292,
2525,250,
2526,167,
2527,167,
2528,167,
2529,166,
2530,208,
2531,167,
2532,333,
2533,250,
2534,209,
2535,125,
2536,167,
2537,166,
2538,166,
2539,166,
2540,208,
2541,167,
2542,125,
2543,209,
2544,250,
2545,125,
2546,125,
2547,208,
2548,208,
2549,209,
2550,167,
2551,250,
2552,125,
2553,167,
2554,125,
2555,125,
2556,125,
2557,250,
2558,167,
2559,125,
2560,125,
2561,209,
2562,125,
2563,125,
2564,166,
2565,208,
2566,41,
2567,250,
2568,125,
2569,125,
2570,125,
2571,209,
2572,208,
2573,125,
2574,125,
2575,167,
2576,250,
2577,125,
2578,208,
2579,83,
2580,208,
2581,250,
2582,292,
2583,125,
2584,167,
2585,209,
2586,125,
2587,167,
2588,2041,
2589,125,
2590,167,
2591,166,
2592,166,
2593,208,
2594,167,
2595,3000,
2596,333,
2597,167,
2598,250,
2599,167,
2600,125,
2601,167,
2602,125,
2603,250,
2604,166,
2605,166,
2606,167,
2607,250,
2608,125,
2609,209,
2610,166,
2611,166,
2612,167,
2613,1833,
2614,125,
2615,208,
2616,125,
2617,167,
2618,333,
2619,250,
2620,1792,
2621,125,
2622,166,
2623,166,
2624,166,
2625,125,
2626,83,
2627,83,
2628,125,
2629,125,
2630,125,
2631,125,
2632,125,
2633,2666,
2634,250,
2635,208,
2636,42,
2637,333,
2638,208,
2639,250,
2640,42,
2641,167,
2642,167,
2643,125,
2644,166,
2645,209,
2646,125,
2647,2208,
2648,125,
2649,166,
2650,42,
2651,250,
2652,41,
2653,167,
2654,250,
2655,167,
2656,125,
2657,84,
2658,125,
2659,125,
2660,209,
2661,250,
2662,375,
2663,84,
2664,125,
2665,208,
2666,167,
2667,125,
2668,166,
2669,24791,
2670,250,
2671,125,
2672,125,
2673,250,
2674,125,
2675,167,
2676,125,
2677,250,
2678,125,
2679,250,
2680,125,
2681,125,
2682,125,
2683,3875,
2684,250,
2685,125,
2686,41,
2687,375,
2688,41,
2689,125,
2690,209,
2691,41,
2692,375,
2693,208,
2694,250,
2695,167,
2696,3833,
2697,250,
2698,291,
2699,458,
2700,125,
2701,167,
2702,125,
2703,125,
2704,166,
2705,125,
2706,250,
2707,125,
2708,166,
2709,125,
2710,1792,
2711,166,
2712,166,
2713,125,
2714,2583,
2715,125,
2716,208,
2717,167,
2718,167,
2719,125,
2720,125,
2721,166,
2722,167,
2723,167,
2724,208,
2725,125,
2726,125,
2727,208,
2728,125,
2729,333,
2730,125,
2731,125,
2732,208,
2733,125,
2734,167,
2735,209,
2736,125,
2737,125,
2738,125,
2739,833,
2740,292,
2741,333,
2742,250,
2743,125,
2744,250,
2745,208,
2746,125,
2747,83,
2748,250,
2749,125,
2750,167,
2751,125,
2752,125,
2753,208,
2754,125,
2755,125,
2756,125,
2757,3417,
2758,83,
2759,334,
2760,125,
2761,125,
2762,208,
2763,250,
2764,250,
2765,167,
2766,125,
2767,125,
2768,84,
2769,42,
2770,208,
2771,167,
2772,125,
2773,209,
2774,125,
2775,125,
2776,125,
2777,208,
2778,125,
2779,250,
2780,250,
2781,42,
2782,125,
2783,167,
2784,42,
2785,125,
2786,125,
2787,208,
2788,167,
2789,208,
2790,125,
2791,125,
2792,209,
2793,125,
2794,125,
2795,125,
2796,125,
2797,167,
2798,125,
2799,208,
2800,125,
2801,125,
2802,209,
2803,125,
2804,125,
2805,125,
2806,125,
2807,333,
2808,83,
2809,125,
2810,41,
2811,41,
2812,125,
2813,125,
2814,167,
2815,125,
2816,125,
2817,167,
2818,125,
2819,125,
2820,125,
2821,167,
2822,167,
2823,333,
2824,125,
2825,209,
2826,166,
2827,125,
2828,292,
2829,292,
2830,166,
2831,166,
2832,125,
2833,125,
2834,125,
2835,125,
2836,208,
2837,125,
2838,250,
2839,125,
2840,458,
2841,125,
2842,167,
2843,125,
2844,125,
2845,83,
2846,125,
2847,167,
2848,125,
2849,166,
2850,166,
2851,167,
2852,125,
2853,125,
2854,125,
2855,208,
2856,250,
2857,125,
2858,125,
2859,167,
2860,83,
2861,125,
2862,167,
2863,500,
2864,2208,
2865,250,
2866,167,
2867,250,
2868,125,
2869,41,
2870,167,
2871,166,
2872,125,
2873,125,
2874,125,
2875,125,
2876,208,
2877,125,
2878,125,
2879,166,
2880,166,
2881,167,
2882,208,
2883,125,
2884,167,
2885,125,
2886,208,
2887,125,
2888,125,
2889,125,
2890,125,
2891,125,
2892,125,
2893,166,
2894,167,
2895,125,
2896,167,
2897,125,
2898,167,
2899,167,
2900,209,
2901,167,
2902,125,
2903,208,
2904,125,
2905,166,
2906,125,
2907,459,
2908,125,
2909,209,
2910,166,
2911,125,
2912,416,
2913,375,
2914,167,
2915,125,
2916,2292,
2917,208,
2918,125,
2919,125,
2920,167,
2921,167,
2922,125,
2923,125,
2924,125,
2925,125,
2926,167,
2927,125,
2928,125,
2929,84,
2930,125,
2931,42,
2932,292,
2933,208,
2934,208,
2935,167,
2936,125,
2937,166,
2938,208,
2939,166,
2940,208,
2941,125,
2942,208,
2943,125,
2944,125,
2945,125,
2946,209,
2947,166,
2948,125,
2949,125,
2950,209,
2951,333,
2952,2750,
2953,125,
2954,208,
2955,291,
2956,125,
2957,209,
2958,208,
2959,125,
2960,167,
2961,250,
2962,42,
2963,125,
2964,208,
2965,125,
2966,167,
2967,125,
2968,83,
2969,166,
2970,166,
2971,125,
2972,4208,
2973,125,
2974,166,
2975,166,
2976,167,
2977,167,
2978,125,
2979,125,
2980,167,
2981,125,
2982,167,
2983,125,
2984,125,
2985,42,
2986,125,
2987,292,
2988,42,
2989,166,
2990,208,
2991,208,
2992,125,
2993,167,
2994,125,
2995,208,
2996,125,
2997,167,
2998,42,
2999,208,
3000,208,
3001,2834,
3002,125,
3003,125,
3004,208,
3005,42,
3006,250,
3007,125,
3008,250,
3009,125,
3010,2167,
3011,125,
3012,375,
3013,125,
3014,167,
3015,250,
3016,125,
3017,125,
3018,125,
3019,208,
3020,125,
3021,166,
3022,42,
3023,167,
3024,250,
3025,42,
3026,167,
3027,166,
3028,167,
3029,167,
3030,208,
3031,125,
3032,166,
3033,125,
3034,83,
3035,167,
3036,208,
3037,167,
3038,166,
3039,167,
3040,166,
3041,167,
3042,167,
3043,167,
3044,166,
3045,167,
3046,209,
3047,167,
3048,125,
3049,42,
3050,292,
3051,125,
3052,333,
3053,167,
3054,125,
3055,125,
3056,167,
3057,125,
3058,125,
3059,125,
3060,125,
3061,41,
3062,125,
3063,167,
3064,208,
3065,125,
3066,167,
3067,167,
3068,291,
3069,208,
3070,125,
3071,167,
3072,125,
3073,167,
3074,250,
3075,167,
3076,208,
3077,125,
3078,167,
3079,2667,
3080,125,
3081,42,
3082,41,
3083,250,
3084,209,
3085,167,
3086,125,
3087,166,
3088,209,
3089,250,
3090,167,
3091,125,
3092,42,
3093,125,
3094,125,
3095,42,
3096,125,
3097,167,
3098,42,
3099,125,
3100,125,
3101,125,
3102,2708,
3103,208,
3104,125,
3105,125,
3106,125,
3107,166,
3108,125,
3109,125,
3110,125,
3111,250,
3112,125,
3113,375,
3114,208,
3115,125,
3116,125,
3117,208,
3118,167,
3119,125,
3120,2375,
3121,42,
3122,125,
3123,125,
3124,167,
3125,250,
3126,125,
3127,125,
3128,125,
3129,417,
3130,42,
3131,125,
3132,458,
3133,2291,
3134,333,
3135,250,
3136,42,
3137,208,
3138,292,
3139,292,
3140,208,
3141,167,
3142,83,
3143,167,
3144,125,
3145,125,
3146,416,
3147,166,
3148,167,
3149,167,
3150,125,
3151,334,
3152,166,
3153,125,
3154,166,
3155,208,
3156,209,
3157,41,
3158,125,
3159,125,
3160,125,
3161,209,
3162,167,
3163,166,
3164,125,
3165,250,
3166,166,
3167,125,
3168,125,
3169,125,
3170,125,
3171,125,
3172,166,
3173,3916,
3174,125,
3175,167,
3176,167,
3177,84,
3178,250,
3179,167,
3180,250,
3181,167,
3182,125,
3183,167,
3184,125,
3185,209,
3186,167,
3187,167,
3188,2667,
3189,166,
3190,125,
3191,333,
3192,250,
3193,625,
3194,125,
3195,167,
3196,167,
3197,333,
3198,250,
3199,167,
3200,208,
3201,125,
3202,125,
3203,125,
3204,125,
3205,375,
3206,125,
3207,125,
3208,125,
3209,125,
3210,83,
3211,125,
3212,208,
3213,208,
3214,167,
3215,125,
3216,125,
3217,333,
3218,167,
3219,125,
3220,42,
3221,208,
3222,125,
3223,167,
3224,167,
3225,166,
3226,208,
3227,125,
3228,125,
3229,167,
3230,125,
3231,167,
3232,125,
3233,125,
3234,125,
3235,209,
3236,125,
3237,167,
3238,625,
3239,125,
3240,375,
3241,167,
3242,250,
3243,166,
3244,125,
3245,125,
3246,125,
3247,125,
3248,125,
3249,166,
3250,125,
3251,166,
3252,83,
3253,125,
3254,167,
3255,125,
3256,208,
3257,125,
3258,250,
3259,167,
3260,167,
3261,125,
3262,125,
3263,167,
3264,125,
3265,167,
3266,125,
3267,167,
3268,125,
3269,125,
3270,209,
3271,208,
3272,125,
3273,125,
3274,125,
3275,125,
3276,125,
3277,125,
3278,125,
3279,166,
3280,125,
3281,125,
3282,125,
3283,125,
3284,209,
3285,125,
3286,4750,
3287,166,
3288,167,
3289,125,
3290,208,
3291,209,
3292,167,
3293,166,
3294,125,
3295,125,
3296,125,
3297,125,
3298,125,
3299,125,
3300,125,
3301,41,
3302,166,
3303,167,
3304,208,
3305,125,
3306,41,
3307,250,
3308,209,
3309,125,
3310,125,
3311,125,
3312,125,
3313,167,
3314,41,
3315,125,
3316,125,
3317,250,
3318,209,
3319,333,
3320,125,
3321,83,
3322,208,
3323,167,
3324,125,
3325,125,
3326,125,
3327,125,
3328,2041,
3329,125,
3330,125,
3331,167,
3332,125,
3333,167,
3334,209,
3335,250,
3336,125,
3337,209,
3338,125,
3339,166,
3340,125,
3341,125,
3342,125,
3343,125,
3344,125,
3345,250,
3346,250,
3347,83,
3348,167,
3349,166,
3350,125,
3351,125,
3352,208,
3353,333,
3354,208,
3355,333,
3356,125,
3357,41,
3358,167,
3359,167,
3360,125,
3361,208,
3362,208,
3363,166,
3364,125,
3365,125,
3366,125,
3367,125,
3368,125,
3369,208,
3370,167,
3371,125,
3372,333,
3373,125,
3374,166,
3375,167,
3376,125,
3377,125,
3378,250,
3379,292,
3380,125,
3381,125,
3382,125,
3383,125,
3384,125,
3385,125,
3386,209,
3387,250,
3388,291,
3389,375,
3390,334,
3391,208,
3392,125,
3393,125,
3394,125,
3395,333,
3396,125,
3397,334,
3398,333,
3399,250,
3400,250,
3401,125,
3402,209,
3403,125,
3404,208,
3405,209,
3406,417,
3407,125,
3408,167,
3409,166,
3410,125,
3411,125,
3412,166,
3413,5125,
3414,125,
3415,167,
3416,125,
3417,292,
3418,125,
3419,208,
3420,6458,
3421,292,
3422,125,
3423,167,
3424,166,
3425,209,
3426,125,
3427,83,
3428,125,
3429,125,
3430,125,
3431,125,
3432,125,
3433,334,
3434,208,
3435,291,
3436,125,
3437,125,
3438,125,
3439,83,
3440,83,
3441,125,
3442,208,
3443,167,
3444,125,
3445,209,
3446,166,
3447,208,
3448,125,
3449,166,
3450,166,
3451,125,
3452,125,
3453,125,
3454,208,
3455,42,
3456,125,
3457,291,
3458,166,
3459,209,
3460,375,
3461,166,
3462,166,
3463,250,
3464,208,
3465,125,
3466,167,
3467,208,
3468,125,
3469,125,
3470,41,
3471,208,
3472,125,
3473,125,
3474,84,
3475,125,
3476,125,
3477,42,
3478,125,
3479,125,
3480,2667,
3481,42,
3482,166,
3483,208,
3484,125,
3485,41,
3486,125,
3487,166,
3488,167,
3489,250,
3490,125,
3491,208,
3492,167,
3493,41,
3494,125,
3495,208,
3496,125,
3497,125,
3498,125,
3499,250,
3500,125,
3501,41,
3502,167,
3503,209,
3504,125,
3505,125,
3506,125,
3507,167,
3508,166,
3509,41,
3510,125,
3511,167,
3512,250,
3513,167,
3514,125,
3515,291,
3516,125,
3517,125,
3518,84,
3519,166,
3520,459,
3521,166,
3522,84,
3523,125,
3524,167,
3525,375,
3526,292,
3527,459,
3528,167,
3529,125,
3530,166,
3531,167,
3532,375,
3533,167,
3534,208,
3535,167,
3536,125,
3537,167,
3538,333,
3539,167,
3540,250,
3541,166,
3542,41,
3543,167,
3544,167,
3545,166,
3546,208,
3547,209,
3548,291,
3549,209,
3550,2375,
3551,208,
3552,125,
3553,125,
3554,167,
3555,250,
3556,208,
3557,125,
3558,83,
3559,292,
3560,208,
3561,208,
3562,125,
3563,125,
3564,167,
3565,125,
3566,125,
3567,41,
3568,125,
3569,250,
3570,42,
3571,125,
3572,125,
3573,42,
3574,84,
3575,125,
3576,125,
3577,291,
3578,208,
3579,84,
3580,208,
3581,125,
3582,250,
3583,208,
3584,125,
3585,166,
3586,125,
3587,166,
3588,209,
3589,3500,
3590,250,
3591,2125,
3592,125,
3593,166,
3594,208,
3595,167,
3596,3000,
3597,250,
3598,208,
3599,208,
3600,167,
3601,167,
3602,167,
3603,167,
3604,166,
3605,167,
3606,167,
3607,125,
3608,125,
3609,167,
3610,292,
3611,459,
3612,250,
3613,2292,
3614,125,
3615,209,
3616,208,
3617,125,
3618,125,
3619,167,
3620,292,
3621,125,
3622,125,
3623,250,
3624,167,
3625,166,
3626,125,
3627,209,
3628,125,
3629,125,
3630,125,
3631,125,
3632,167,
3633,208,
3634,125,
3635,167,
3636,125,
3637,250,
3638,167,
3639,208,
3640,4917,
3641,167,
3642,208,
3643,208,
3644,125,
3645,41,
3646,167,
3647,167,
3648,2333,
3649,250,
3650,2500,
3651,250,
3652,125,
3653,209,
3654,208,
3655,166,
3656,125,
3657,125,
3658,209,
3659,167,
3660,2750,
3661,167,
3662,125,
3663,166,
3664,125,
3665,292,
3666,375,
3667,167,
3668,125,
3669,2125,
3670,167,
3671,291,
3672,125,
3673,42,
3674,125,
3675,2333,
3676,125,
3677,84,
3678,167,
3679,2584,
3680,167,
3681,166,
3682,125,
3683,166,
3684,334,
3685,167,
3686,167,
3687,125,
3688,125,
3689,125,
3690,417,
3691,208,
3692,250,
3693,250,
3694,208,
3695,84,
3696,291,
3697,83,
3698,125,
3699,250,
3700,83,
3701,166,
3702,166,
3703,292,
3704,125,
3705,208,
3706,167,
3707,125,
3708,42,
3709,208,
3710,125,
3711,167,
3712,125,
3713,125,
3714,166,
3715,292,
3716,125,
3717,334,
3718,125,
3719,125,
3720,167,
3721,125,
3722,167,
3723,209,
3724,125,
3725,83,
3726,125,
3727,125,
3728,167,
3729,167,
3730,167,
3731,125,
3732,167,
3733,42,
3734,125,
3735,250,
3736,125,
3737,125,
3738,250,
3739,125,
3740,250,
3741,250,
3742,125,
3743,125,
3744,208,
3745,209,
3746,125,
3747,208,
3748,167,
3749,42,
3750,125,
3751,250,
3752,417,
3753,2375,
3754,3000,
3755,125,
3756,167,
3757,125,
3758,2125,
3759,2583,
3760,125,
3761,209,
3762,167,
3763,166,
3764,166,
3765,166,
3766,250,
3767,125,
3768,250,
3769,167,
3770,208,
3771,125,
3772,125,
3773,333,
3774,250,
3775,167,
3776,125,
3777,209,
3778,125,
3779,208,
3780,167,
3781,125,
3782,167,
3783,208,
3784,167,
3785,167,
3786,42,
3787,209,
3788,41,
3789,250,
3790,125,
3791,125,
3792,125,
3793,4375,
3794,125,
3795,375,
3796,250,
3797,250,
3798,167,
3799,167,
3800,41,
3801,125,
3802,125,
3803,167,
3804,208,
3805,3166,
3806,375,
3807,209,
3808,375,
3809,208,
3810,125,
3811,208,
3812,250,
3813,167,
3814,166,
3815,125,
3816,125,
3817,42,
3818,125,
3819,125,
3820,208,
3821,375,
3822,166,
3823,250,
3824,167,
3825,125,
3826,41,
3827,83,
3828,41,
3829,167,
3830,167,
3831,334,
3832,41,
3833,208,
3834,167,
3835,250,
3836,166,
3837,167,
3838,125,
3839,125,
3840,125,
3841,167,
3842,166,
3843,209,
3844,125,
3845,125,
3846,291,
3847,125,
3848,334,
3849,42,
3850,3209,
3851,125,
3852,209,
3853,167,
3854,167,
3855,167,
3856,125,
3857,125,
3858,125,
3859,125,
3860,167,
3861,208,
3862,209,
3863,208,
3864,125,
3865,209,
3866,125,
3867,292,
3868,125,
3869,166,
3870,125,
3871,166,
3872,250,
3873,166,
3874,125,
3875,125,
3876,209,
3877,208,
3878,209,
3879,166,
3880,41,
3881,166,
3882,250,
3883,125,
3884,125,
3885,125,
3886,125,
3887,209,
3888,125,
3889,167,
3890,292,
3891,125,
3892,2291,
3893,125,
3894,166,
3895,125,
3896,250,
3897,2042,
3898,250,
3899,125,
3900,125,
3901,42,
3902,375,
3903,208,
3904,333,
3905,250,
3906,125,
3907,167,
3908,125,
3909,2125,
3910,83,
3911,125,
3912,209,
3913,125,
3914,125,
3915,2000,
3916,291,
3917,166,
3918,333,
3919,250,
3920,42,
3921,166,
3922,2084,
3923,250,
3924,125,
3925,42,
3926,167,
3927,292,
3928,166,
3929,167,
3930,42,
3931,208,
3932,167,
3933,125,
3934,166,
3935,250,
3936,167,
3937,208,
3938,208,
3939,125,
3940,125,
3941,125,
3942,167,
3943,125,
3944,167,
3945,250,
3946,250,
3947,208,
3948,291,
3949,250,
3950,167,
3951,125,
3952,125,
3953,209,
3954,125,
3955,6416,
3956,250,
3957,208,
3958,250,
3959,291,
3960,2292,
3961,125,
3962,167,
3963,250,
3964,250,
3965,83,
3966,208,
3967,125,
3968,42,
3969,250,
3970,3250,
3971,250,
3972,125,
3973,292,
3974,41,
3975,209,
3976,166,
3977,209,
3978,166,
3979,166,
3980,5750,
3981,208,
3982,5292,
3983,333,
3984,4667,
3985,250,
3986,208,
3987,125,
3988,167,
3989,125,
3990,208,
3991,125,
3992,167,
3993,167,
3994,3417,
3995,167,
3996,208,
3997,292,
3998,291,
3999,4166,
4000,167,
4001,167,
4002,3042,
4003,167,
4004,125,
4005,208,
4006,209,
4007,125,
4008,292,
4009,125,
4010,167,
4011,167,
4012,125,
4013,167,
4014,83,
4015,167,
4016,209,
4017,166,
4018,250,
4019,125,
4020,209,
4021,125,
4022,208,
4023,209,
4024,42,
4025,125,
4026,209,
4027,167,
4028,166,
4029,167,
4030,208,
4031,42,
4032,125,
4033,166,
4034,125,
4035,167,
4036,333,
4037,167,
4038,167,
4039,167,
4040,167,
4041,3500,
4042,125,
4043,167,
4044,125,
4045,125,
4046,166,
4047,208,
4048,167,
4049,125,
4050,166,
4051,166,
4052,166,
4053,125,
4054,3833,
4055,208,
4056,209,
4057,167,
4058,166,
4059,42,
4060,125,
4061,167,
4062,167,
4063,167,
4064,167,
4065,125,
4066,291,
4067,125,
4068,208,
4069,125,
4070,3167,
4071,84,
4072,9667,
4073,250,
4074,166,
4075,167,
4076,166,
4077,208,
4078,250,
4079,125,
4080,125,
4081,125,
4082,167,
4083,167,
4084,250,
4085,167,
4086,166,
4087,166,
4088,41,
4089,125,
4090,167,
4091,208,
4092,125,
4093,166,
4094,125,
4095,166,
4096,125,
4097,167,
4098,125,
4099,166,
4100,4125,
4101,208,
4102,291,
4103,250,
4104,166,
4105,2375,
4106,250,
4107,125,
4108,125,
4109,167,
4110,208,
4111,41,
4112,167,
4113,166,
4114,167,
4115,167,
4116,166,
4117,166,
4118,167,
4119,125,
4120,292,
4121,167,
4122,125,
4123,167,
4124,167,
4125,125,
4126,292,
4127,167,
4128,125,
4129,125,
4130,250,
4131,2375,
4132,208,
4133,166,
4134,167,
4135,125,
4136,166,
4137,125,
4138,3916,
4139,166,
4140,167,
4141,500,
4142,167,
4143,167,
4144,125,
4145,250,
4146,125,
4147,167,
4148,167,
4149,209,
4150,167,
4151,208,
4152,125,
4153,167,
4154,208,
4155,42,
4156,250,
4157,167,
4158,125,
4159,2417,
4160,125,
4161,166,
4162,166,
4163,167,
4164,417,
4165,84,
4166,166,
4167,250,
4168,208,
4169,125,
4170,125,
4171,2584,
4172,125,
4173,125,
4174,125,
4175,2083,
4176,125,
4177,83,
4178,125,
4179,166,
4180,292,
4181,250,
4182,125,
4183,250,
4184,208,
4185,291,
4186,125,
4187,250,
4188,125,
4189,167,
4190,167,
4191,166,
4192,125,
4193,209,
4194,125,
4195,166,
4196,42,
4197,166,
4198,209,
4199,167,
4200,167,
4201,417,
4202,167,
4203,83,
4204,3084,
4205,42,
4206,125,
4207,250,
4208,167,
4209,208,
4210,250,
4211,209,
4212,167,
4213,333,
4214,250,
4215,167,
4216,125,
4217,125,
4218,167,
4219,166,
4220,167,
4221,125,
4222,167,
4223,292,
4224,125,
4225,166,
4226,125,
4227,167,
4228,166,
4229,5000,
4230,125,
4231,42,
4232,291,
4233,417,
4234,167,
4235,41,
4236,83,
4237,125,
4238,125,
4239,125,
4240,250,
4241,125,
4242,167,
4243,125,
4244,125,
4245,41,
4246,4500,
4247,125,
4248,5042,
4249,500,
4250,125,
4251,41,
4252,167,
4253,250,
4254,208,
4255,208,
4256,84,
4257,125,
4258,84,
4259,166,
4260,166,
4261,125,
4262,125,
4263,125,
4264,167,
4265,208,
4266,209,
4267,125,
4268,125,
4269,167,
4270,167,
4271,166,
4272,125,
4273,125,
4274,375,
4275,125,
4276,208,
4277,125,
4278,42,
4279,125,
4280,250,
4281,167,
4282,209,
4283,2375,
4284,2750,
4285,250,
4286,208,
4287,166,
4288,167,
4289,125,
4290,167,
4291,167,
4292,167,
4293,125,
4294,167,
4295,125,
4296,208,
4297,125,
4298,41,
4299,125,
4300,2209,
4301,167,
4302,84,
4303,83,
4304,167,
4305,125,
4306,167,
4307,42,
4308,125,
4309,208,
4310,42,
4311,125,
4312,250,
4313,292,
4314,125,
4315,125,
4316,209,
4317,167,
4318,125,
4319,41,
4320,83,
4321,125,
4322,167,
4323,125,
4324,167,
4325,167,
4326,208,
4327,167,
4328,125,
4329,291,
4330,125,
4331,166,
4332,125,
4333,125,
4334,167,
4335,292,
4336,125,
4337,167,
4338,333,
4339,125,
4340,208,
4341,166,
4342,125,
4343,42,
4344,125,
4345,125,
4346,125,
4347,167,
4348,167,
4349,209,
4350,125,
4351,166,
4352,125,
4353,125,
4354,125,
4355,125,
4356,250,
4357,166,
4358,166,
4359,4000,
4360,125,
4361,209,
4362,125,
4363,166,
4364,41,
4365,167,
4366,167,
4367,125,
4368,125,
4369,125,
4370,208,
4371,125,
4372,250,
4373,167,
4374,250,
4375,166,
4376,250,
4377,2292,
4378,166,
4379,125,
4380,125,
4381,125,
4382,166,
4383,125,
4384,167,
4385,417,
4386,42,
4387,83,
4388,250,
4389,209,
4390,166,
4391,125,
4392,208,
4393,125,
4394,125,
4395,1042,
4396,333,
4397,167,
4398,167,
4399,209,
4400,208,
4401,167,
4402,125,
4403,125,
4404,125,
4405,125,
4406,125,
4407,167,
4408,167,
4409,209,
4410,291,
4411,417,
4412,125,
4413,125,
4414,125,
4415,166,
4416,4583,
4417,125,
4418,166,
4419,125,
4420,125,
4421,83,
4422,209,
4423,208,
4424,125,
4425,125,
4426,42,
4427,209,
4428,250,
4429,167,
4430,208,
4431,166,
4432,167,
4433,125,
4434,125,
4435,125,
4436,125,
4437,41,
4438,167,
4439,125,
4440,166,
4441,2417,
4442,208,
4443,167,
4444,125,
4445,208,
4446,167,
4447,167,
4448,167,
4449,209,
4450,167,
4451,125,
4452,167,
4453,167,
4454,167,
4455,167,
4456,125,
4457,125,
4458,125,
4459,167,
4460,125,
4461,125,
4462,125,
4463,166,
4464,41,
4465,291,
4466,125,
4467,42,
4468,125,
4469,166,
4470,209,
4471,42,
4472,125,
4473,41,
4474,125,
4475,125,
4476,167,
4477,166,
4478,125,
4479,2250,
4480,125,
4481,125,
4482,166,
4483,125,
4484,209,
4485,208,
4486,125,
4487,167,
4488,125,
4489,167,
4490,167,
4491,166,
4492,166,
4493,167,
4494,209,
4495,166,
4496,84,
4497,166,
4498,41,
4499,250,
4500,125,
4501,208,
4502,333,
4503,125,
4504,208,
4505,209,
4506,125,
4507,291,
4508,166,
4509,125,
4510,166,
4511,41,
4512,291,
4513,250,
4514,167,
4515,125,
4516,125,
4517,125,
4518,125,
4519,167,
4520,125,
4521,125,
4522,125,
4523,208,
4524,125,
4525,125,
4526,167,
4527,125,
4528,250,
4529,208,
4530,167,
4531,166,
4532,42,
4533,167,
4534,125,
4535,167,
4536,208,
4537,125,
4538,167,
4539,334,
4540,125,
4541,208,
4542,125,
4543,250,
4544,125,
4545,125,
4546,209,
4547,166,
4548,166,
4549,250,
4550,208,
4551,2750,
4552,209,
4553,125,
4554,42,
4555,292,
4556,208,
4557,166,
4558,167,
4559,292,
4560,42,
4561,166,
4562,125,
4563,2209,
4564,167,
4565,125,
4566,125,
4567,125,
4568,125,
4569,167,
4570,125,
4571,125,
4572,166,
4573,2208,
4574,167,
4575,125,
4576,166,
4577,166,
4578,125,
4579,125,
4580,166,
4581,125,
4582,167,
4583,167,
4584,167,
4585,167,
4586,208,
4587,250,
4588,125,
4589,167,
4590,125,
4591,167,
4592,125,
4593,84,
4594,41,
4595,125,
4596,125,
4597,125,
4598,208,
4599,250,
4600,167,
4601,167,
4602,125,
4603,208,
4604,84,
4605,125,
4606,125,
4607,167,
4608,208,
4609,125,
4610,167,
4611,291,
4612,125,
4613,125,
4614,41,
4615,125,
4616,41,
4617,166,
4618,166,
4619,125,
4620,166,
4621,209,
4622,166,
4623,334,
4624,167,
4625,250,
